"","MONTH","DAY","DAY_OF_WEEK","AIRLINE","ORIGIN_AIRPORT","DESTINATION_AIRPORT","SCHEDULED_DEPARTURE","DEPARTURE_TIME","DEPARTURE_DELAY","SCHEDULED_TIME","ELAPSED_TIME","AIR_TIME","DISTANCE","SCHEDULED_ARRIVAL","ARRIVAL_TIME","ARRIVAL_DELAY","DIVERTED","CANCELLED","AIR_SYSTEM_DELAY","SECURITY_DELAY","AIRLINE_DELAY","LATE_AIRCRAFT_DELAY","WEATHER_DELAY"
"5116878",11,16,1,"DL","DFW","ATL",1330,1326,-4,120,126,93,731,1630,1632,2,"0","0","0","0","0","0","0"
"2528347",6,9,2,"DL","SEA","LAX",1422,1424,2,168,161,136,954,1710,1705,-5,"0","0","0","0","0","0","0"
"4067845",9,10,4,"WN","SFO","LAS",1450,1448,-2,95,85,65,414,1625,1613,-12,"0","0","0","0","0","0","0"
"231135",1,15,4,"AA","DFW","LAX",2135,2202,27,205,174,157,1235,2300,2256,-4,"0","0","0","0","0","0","0"
"5096418",11,15,7,"AA","CLT","DFW",930,927,-3,183,166,135,936,1133,1113,-20,"0","0","0","0","0","0","0"
"3194955",7,19,7,"DL","ATL","LAX",1206,1205,-1,279,273,229,1947,1345,1338,-7,"0","0","0","0","0","0","0"
"5447439",12,8,2,"AA","ORD","DFW",500,459,-1,157,141,108,802,737,720,-17,"0","0","0","0","0","0","0"
"3891321",8,30,7,"UA","ORD","LAS",905,905,0,236,218,189,1514,1101,1043,-18,"0","0","0","0","0","0","0"
"3293266",7,25,6,"UA","SFO","ORD",655,654,-1,249,241,216,1846,1304,1255,-9,"0","0","0","0","0","0","0"
"2555139",6,11,4,"AA","JFK","ORD",705,700,-5,166,156,122,740,851,836,-15,"0","0","0","0","0","0","0"
"3169491",7,17,5,"OO","LAS","SEA",1815,1816,1,163,160,135,867,2058,2056,-2,"0","0","0","0","0","0","0"
"3312426",7,26,7,"UA","LAS","ORD",1108,1127,19,218,227,178,1514,1646,1714,28,"0","0","1","0","1","1","0"
"928500",3,2,1,"DL","ATL","SFO",1915,1917,2,331,330,294,2139,2146,2147,1,"0","0","0","0","0","0","0"
"3042551",7,10,5,"AA","ORD","LAS",1005,1015,10,234,228,201,1514,1159,1203,4,"0","0","0","0","0","0","0"
"1043306",3,9,1,"UA","LAX","SFO",2226,2218,-8,86,82,57,337,2352,2340,-12,"0","0","0","0","0","0","0"
"57398",1,4,7,"WN","ATL","DEN",1645,1811,86,215,206,185,1199,1820,1937,77,"0","0","0","0","1","1","0"
"5031426",11,11,3,"AA","ATL","DFW",608,603,-5,147,144,118,731,735,727,-8,"0","0","0","0","0","0","0"
"2350548",5,29,5,"DL","ATL","SFO",1630,1636,6,322,301,275,2139,1852,1837,-15,"0","0","0","0","0","0","0"
"4231223",9,21,1,"AA","DFW","ATL",900,857,-3,134,135,98,731,1214,1212,-2,"0","0","0","0","0","0","0"
"1224212",3,20,5,"DL","JFK","LAX",2115,2332,137,399,431,352,2475,54,343,169,"0","0","1","0","0","1","1"
"3402204",7,31,5,"AA","LAX","DFW",1410,1404,-6,201,205,171,1235,1931,1929,-2,"0","0","0","0","0","0","0"
"362283",1,24,6,"AA","LAX","ORD",1740,1734,-6,237,247,228,1744,2337,2341,4,"0","0","0","0","0","0","0"
"2471056",6,6,6,"DL","LAS","JFK",600,557,-3,299,283,261,2248,1359,1340,-19,"0","0","0","0","0","0","0"
"3734924",8,20,4,"AA","ORD","DFW",1205,1201,-4,158,147,119,802,1443,1428,-15,"0","0","0","0","0","0","0"
"2322717",5,28,4,"AA","ORD","DFW",605,558,-7,153,134,112,802,838,812,-26,"0","0","0","0","0","0","0"
"1064004",3,11,3,"AA","DFW","LAS",910,904,-6,182,161,139,1055,1012,945,-27,"0","0","0","0","0","0","0"
"1316233",3,26,4,"DL","ORD","ATL",1535,1530,-5,120,108,90,606,1835,1818,-17,"0","0","0","0","0","0","0"
"1369464",3,29,7,"WN","DEN","SFO",2155,2153,-2,165,141,127,967,2340,2314,-26,"0","0","0","0","0","0","0"
"5667443",12,22,2,"AS","SEA","SFO",600,554,-6,128,108,89,679,808,742,-26,"0","0","0","0","0","0","0"
"2908255",7,2,4,"UA","LAX","SFO",659,658,-1,87,80,53,337,826,818,-8,"0","0","0","0","0","0","0"
"3094877",7,13,1,"AS","DEN","SEA",1310,1300,-10,160,160,137,1024,1450,1440,-10,"0","0","0","0","0","0","0"
"1024317",3,8,7,"AA","ORD","LAX",1935,2042,67,278,281,235,1744,2213,2323,70,"0","0","1","0","0","0","0"
"2392968",6,1,1,"DL","ATL","ORD",1215,1215,0,128,122,96,606,1323,1317,-6,"0","0","0","0","0","0","0"
"1190765",3,18,3,"UA","ORD","LAS",2200,54,174,239,209,189,1514,2359,223,144,"0","0","0","0","1","1","0"
"1569789",4,11,6,"DL","DFW","ATL",830,828,-2,120,112,92,731,1130,1120,-10,"0","0","0","0","0","0","0"
"2305558",5,27,3,"AA","LAX","DFW",600,558,-2,185,190,153,1235,1105,1108,3,"0","0","0","0","0","0","0"
"552150",2,6,5,"UA","JFK","LAX",1129,1127,-2,377,355,331,2475,1446,1422,-24,"0","0","0","0","0","0","0"
"457186",1,30,5,"OO","DFW","ORD",2103,2053,-10,132,140,112,802,2315,2313,-2,"0","0","0","0","0","0","0"
"2217371",5,21,4,"DL","LAS","JFK",1024,1024,0,313,287,252,2248,1837,1811,-26,"0","0","0","0","0","0","0"
"35031",1,3,6,"UA","LAS","SFO",955,952,-3,105,94,68,414,1140,1126,-14,"0","0","0","0","0","0","0"
"4062851",9,10,4,"AA","CLT","SEA",935,933,-2,341,337,300,2279,1216,1210,-6,"0","0","0","0","0","0","0"
"1133548",3,15,7,"AA","ORD","LAX",1415,1417,2,271,241,213,1744,1646,1618,-28,"0","0","0","0","0","0","0"
"5089958",11,14,6,"OO","ORD","ATL",1710,1721,11,119,115,84,606,2009,2016,7,"0","0","0","0","0","0","0"
"857115",2,26,4,"DL","ORD","ATL",900,927,27,121,165,94,606,1201,1312,71,"0","0","1","0","0","1","1"
"1820890",4,26,7,"AA","LAX","SFO",2050,2043,-7,84,100,55,337,2214,2223,9,"0","0","0","0","0","0","0"
"4109319",9,13,7,"DL","SEA","LAX",1251,1249,-2,169,150,125,954,1540,1519,-21,"0","0","0","0","0","0","0"
"2222275",5,21,4,"DL","ATL","LAX",1515,1514,-1,300,283,257,1947,1715,1657,-18,"0","0","0","0","0","0","0"
"4170502",9,17,4,"UA","DFW","ORD",935,930,-5,148,137,112,802,1203,1147,-16,"0","0","0","0","0","0","0"
"5037985",11,11,3,"UA","ORD","SFO",1239,1256,17,295,283,265,1846,1534,1539,5,"0","0","0","0","0","0","0"
"1236306",3,21,6,"UA","ORD","DEN",1740,1738,-2,160,153,123,888,1920,1911,-9,"0","0","0","0","0","0","0"
"4300430",9,25,5,"AA","SEA","DFW",1334,1411,37,236,224,197,1660,1930,1955,25,"0","0","0","0","1","1","0"
"5002030",11,9,1,"AA","DFW","DEN",905,859,-6,129,136,98,641,1014,1015,1,"0","0","0","0","0","0","0"
"3315831",7,26,7,"DL","DFW","ATL",1435,1424,-11,135,124,98,731,1750,1728,-22,"0","0","0","0","0","0","0"
"660610",2,13,5,"WN","LAX","SFO",1350,1352,2,80,73,51,337,1510,1505,-5,"0","0","0","0","0","0","0"
"3753014",8,21,5,"UA","LAX","SFO",1312,1311,-1,86,78,55,337,1438,1429,-9,"0","0","0","0","0","0","0"
"5186315",11,20,5,"AA","ATL","DFW",1725,1722,-3,155,164,116,731,1900,1906,6,"0","0","0","0","0","0","0"
"5034214",11,11,3,"AA","ORD","CLT",855,848,-7,122,107,84,599,1157,1135,-22,"0","0","0","0","0","0","0"
"2994105",7,7,2,"UA","LAX","ORD",1338,1341,3,245,246,207,1744,1943,1947,4,"0","0","0","0","0","0","0"
"1643483",4,15,3,"UA","DEN","SFO",1906,1905,-1,159,154,124,967,2045,2039,-6,"0","0","0","0","0","0","0"
"4879574",11,1,7,"AA","SFO","DFW",1349,1348,-1,216,214,163,1464,1925,1922,-3,"0","0","0","0","0","0","0"
"2958714",7,5,7,"AA","SFO","CLT",1300,1255,-5,306,311,268,2296,2106,2106,0,"0","0","0","0","0","0","0"
"2077615",5,12,2,"WN","LAS","SFO",1805,1809,4,90,93,73,414,1935,1942,7,"0","0","0","0","0","0","0"
"5005331",11,9,1,"DL","DFW","ATL",1220,1218,-2,123,125,91,731,1523,1523,0,"0","0","0","0","0","0","0"
"5095149",11,15,7,"UA","ORD","SFO",805,807,2,289,255,238,1846,1054,1022,-32,"0","0","0","0","0","0","0"
"4063045",9,10,4,"AA","LAS","DFW",950,948,-2,168,153,125,1055,1438,1421,-17,"0","0","0","0","0","0","0"
"3867345",8,28,5,"OO","DFW","ORD",1419,1423,4,149,132,110,802,1648,1635,-13,"0","0","0","0","0","0","0"
"3936651",9,1,2,"WN","SFO","LAX",2200,2156,-4,85,79,57,337,2325,2315,-10,"0","0","0","0","0","0","0"
"2554048",6,11,4,"OO","DFW","ORD",605,602,-3,150,142,112,802,835,824,-11,"0","0","0","0","0","0","0"
"4030484",9,8,2,"WN","SFO","LAX",825,824,-1,85,72,57,337,950,936,-14,"0","0","0","0","0","0","0"
"128292",1,9,5,"WN","SFO","LAX",750,751,1,85,74,56,337,915,905,-10,"0","0","0","0","0","0","0"
"5642166",12,20,7,"WN","ATL","DEN",1330,1334,4,205,191,175,1199,1455,1445,-10,"0","0","0","0","0","0","0"
"1841634",4,28,2,"OO","LAX","SEA",800,751,-9,172,153,128,954,1052,1024,-28,"0","0","0","0","0","0","0"
"4021794",9,7,1,"UA","ORD","DEN",1610,1615,5,160,160,129,888,1750,1755,5,"0","0","0","0","0","0","0"
"880024",2,27,5,"UA","LAX","DEN",1524,1525,1,142,138,110,862,1846,1843,-3,"0","0","0","0","0","0","0"
"5456396",12,8,2,"DL","SFO","ATL",1438,1437,-1,279,269,249,2139,2217,2206,-11,"0","0","0","0","0","0","0"
"18974",1,2,5,"AS","SFO","SEA",1010,1006,-4,122,125,105,679,1212,1211,-1,"0","0","0","0","0","0","0"
"1622884",4,14,2,"DL","LAX","ATL",1500,1510,10,254,254,229,1947,2214,2224,10,"0","0","0","0","0","0","0"
"1157189",3,16,1,"AA","ORD","DEN",2115,2115,0,153,153,127,888,2248,2248,0,"0","0","0","0","0","0","0"
"3549031",8,9,7,"AA","DFW","ATL",1029,1025,-4,139,123,101,731,1348,1328,-20,"0","0","0","0","0","0","0"
"3666388",8,16,7,"AS","LAS","SEA",1055,1041,-14,147,152,127,867,1322,1313,-9,"0","0","0","0","0","0","0"
"2334994",5,28,4,"DL","ATL","SFO",1755,1831,36,323,309,281,2139,2018,2040,22,"0","0","0","0","0","0","1"
"3647044",8,15,6,"WN","DEN","ATL",600,556,-4,175,167,145,1199,1055,1043,-12,"0","0","0","0","0","0","0"
"2001772",5,8,5,"AS","SEA","ORD",35,35,0,237,218,205,1721,632,613,-19,"0","0","0","0","0","0","0"
"1066113",3,11,3,"UA","SFO","LAS",1115,1146,31,97,97,62,414,1252,1323,31,"0","0","0","0","1","1","0"
"5750556",12,27,7,"WN","LAX","SFO",1530,1600,30,75,78,65,337,1645,1718,33,"0","0","1","0","1","1","0"
"3216530",7,20,1,"DL","ATL","LAS",1620,1616,-4,263,229,217,1747,1743,1705,-38,"0","0","0","0","0","0","0"
"2238689",5,22,5,"DL","SEA","ATL",1425,1454,29,292,278,253,2182,2217,2232,15,"0","0","0","0","1","1","0"
"1491780",4,6,1,"DL","ATL","LAX",1330,1329,-1,310,291,271,1947,1540,1520,-20,"0","0","0","0","0","0","0"
"58250",1,4,7,"UA","ORD","DFW",1734,1804,30,158,155,130,802,2012,2039,27,"0","0","0","0","1","0","0"
"495759",2,2,1,"AA","ORD","LAX",1740,1756,16,269,257,233,1744,2009,2013,4,"0","0","0","0","0","0","0"
"430435",1,29,4,"WN","SFO","LAS",1000,1028,28,95,80,68,414,1135,1148,13,"0","0","0","0","0","0","0"
"1839365",4,28,2,"OO","DFW","SFO",600,558,-2,244,214,192,1464,804,732,-32,"0","0","0","0","0","0","0"
"698031",2,16,1,"AA","LAX","DFW",800,758,-2,175,190,148,1235,1255,1308,13,"0","0","0","0","0","0","0"
"2906550",7,2,4,"DL","LAX","ATL",54,54,0,260,274,231,1947,814,828,14,"0","0","0","0","0","0","0"
"1055075",3,10,2,"DL","LAX","ATL",1650,1644,-6,248,248,230,1947,2358,2352,-6,"0","0","0","0","0","0","0"
"4136125",9,15,2,"AA","DFW","ORD",705,711,6,146,128,108,802,931,919,-12,"0","0","0","0","0","0","0"
"2108719",5,14,4,"UA","JFK","SFO",1540,1542,2,401,393,341,2586,1921,1915,-6,"0","0","0","0","0","0","0"
"2567820",6,11,4,"UA","SFO","ORD",1920,2000,40,251,236,218,1846,131,156,25,"0","0","0","0","1","1","0"
"1731044",4,21,2,"UA","SFO","ORD",1015,1011,-4,264,255,221,1846,1639,1626,-13,"0","0","0","0","0","0","0"
"431947",1,29,4,"UA","JFK","LAX",1129,1127,-2,377,360,339,2475,1446,1427,-19,"0","0","0","0","0","0","0"
"110892",1,8,4,"DL","SFO","ATL",625,622,-3,274,260,235,2139,1359,1342,-17,"0","0","0","0","0","0","0"
"281302",1,19,1,"UA","LAX","JFK",1304,1304,0,324,327,287,2475,2128,2131,3,"0","0","0","0","0","0","0"
"5157212",11,18,3,"AA","SEA","CLT",2220,2228,8,284,260,239,2279,604,548,-16,"0","0","0","0","0","0","0"
"1951287",5,4,1,"WN","SFO","LAX",2200,2215,15,80,65,52,337,2320,2320,0,"0","0","0","0","0","0","0"
"123346",1,8,4,"WN","LAX","SFO",1850,1846,-4,75,66,51,337,2005,1952,-13,"0","0","0","0","0","0","0"
"880784",2,27,5,"UA","SEA","LAX",1605,1602,-3,163,144,121,954,1848,1826,-22,"0","0","0","0","0","0","0"
"3829889",8,26,3,"AA","JFK","SFO",1030,1024,-6,380,373,341,2586,1350,1337,-13,"0","0","0","0","0","0","0"
"475414",2,1,7,"WN","SFO","LAS",1215,1215,0,90,81,66,414,1345,1336,-9,"0","0","0","0","0","0","0"
"2789413",6,24,3,"DL","ATL","CLT",2306,2336,30,72,65,40,226,18,41,23,"0","0","0","0","1","1","1"
"1655631",4,16,4,"DL","SEA","ATL",1432,1436,4,283,288,258,2182,2215,2224,9,"0","0","0","0","0","0","0"
"2602545",6,13,6,"UA","ORD","SEA",2232,2303,31,272,261,227,1721,104,124,20,"0","0","0","0","1","0","0"
"4234573",9,21,1,"UA","SFO","LAX",1212,1208,-4,93,98,53,337,1345,1346,1,"0","0","0","0","0","0","0"
"5718283",12,25,5,"AA","ORD","LAX",1223,1221,-2,282,283,249,1744,1505,1504,-1,"0","0","0","0","0","0","0"
"1037323",3,9,1,"UA","SFO","DEN",1536,1531,-5,151,142,123,967,1907,1853,-14,"0","0","0","0","0","0","0"
"1385685",3,30,1,"DL","ATL","ORD",2040,2036,-4,129,122,94,606,2149,2138,-11,"0","0","0","0","0","0","0"
"3915201",8,31,1,"UA","LAS","DEN",1613,1715,62,117,110,86,628,1910,2005,55,"0","0","1","0","0","0","0"
"351849",1,23,5,"WN","LAS","SFO",2150,2144,-6,100,73,60,414,2330,2257,-33,"0","0","0","0","0","0","0"
"3595415",8,12,3,"DL","LAS","ATL",600,555,-5,240,222,205,1747,1300,1237,-23,"0","0","0","0","0","0","0"
"5428484",12,6,7,"AA","DFW","SFO",1845,1937,52,237,227,200,1464,2042,2124,42,"0","0","0","0","1","1","0"
"732573",2,18,3,"UA","SFO","ORD",1002,1007,5,253,244,219,1846,1615,1611,-4,"0","0","0","0","0","0","0"
"5095777",11,15,7,"AA","ORD","LAX",847,839,-8,277,274,235,1744,1124,1113,-11,"0","0","0","0","0","0","0"
"1097242",3,13,5,"AA","SFO","JFK",845,837,-8,331,326,301,2586,1716,1703,-13,"0","0","0","0","0","0","0"
"637643",2,12,4,"OO","LAS","SEA",720,715,-5,164,156,130,867,1004,951,-13,"0","0","0","0","0","0","0"
"1472877",4,5,7,"AA","LAX","ORD",1110,1106,-4,255,219,190,1744,1725,1645,-40,"0","0","0","0","0","0","0"
"27624",1,2,5,"UA","ORD","SFO",1845,1940,55,294,271,246,1846,2139,2211,32,"0","0","0","0","1","0","0"
"4214473",9,20,7,"DL","LAX","SEA",840,835,-5,164,167,143,954,1124,1122,-2,"0","0","0","0","0","0","0"
"1277572",3,24,2,"UA","ORD","LAX",1013,1105,52,275,255,238,1744,1248,1320,32,"0","0","0","0","1","1","0"
"55729",1,4,7,"DL","ATL","DFW",1500,1508,8,155,140,118,731,1635,1628,-7,"0","0","0","0","0","0","0"
"5155318",11,18,3,"AS","LAX","SEA",1930,1921,-9,163,166,145,954,2213,2207,-6,"0","0","0","0","0","0","0"
"2412896",6,2,2,"AA","LAX","JFK",1520,1559,39,332,303,289,2475,2352,2,10,"0","0","0","0","0","0","0"
"1221839",3,20,5,"AS","LAX","SEA",1835,1829,-6,160,155,130,954,2115,2104,-11,"0","0","0","0","0","0","0"
"3146277",7,16,4,"DL","ATL","CLT",1237,1237,0,73,76,39,226,1350,1353,3,"0","0","0","0","0","0","0"
"1349208",3,28,6,"OO","LAX","SEA",1555,1555,0,171,157,133,954,1846,1832,-14,"0","0","0","0","0","0","0"
"1747625",4,22,3,"AS","SEA","LAX",1020,1015,-5,166,154,128,954,1306,1249,-17,"0","0","0","0","0","0","0"
"2448498",6,4,4,"AA","DFW","LAX",1715,1715,0,203,210,178,1235,1838,1845,7,"0","0","0","0","0","0","0"
"672321",2,14,6,"AA","JFK","LAX",1000,957,-3,390,369,332,2475,1330,1306,-24,"0","0","0","0","0","0","0"
"752809",2,19,4,"AA","DFW","LAX",1400,1355,-5,202,200,178,1235,1522,1515,-7,"0","0","0","0","0","0","0"
"5098252",11,15,7,"WN","LAX","LAS",1120,1158,38,65,55,40,236,1225,1253,28,"0","0","0","0","1","1","0"
"4876667",11,1,7,"UA","SFO","DEN",1047,1045,-2,153,133,110,967,1420,1358,-22,"0","0","0","0","0","0","0"
"1713350",4,20,1,"UA","ORD","SFO",910,941,31,284,262,235,1846,1154,1203,9,"0","0","0","0","0","0","0"
"1901835",5,1,5,"UA","LAS","DEN",1807,1803,-4,114,106,88,628,2101,2049,-12,"0","0","0","0","0","0","0"
"2810868",6,26,5,"OO","LAX","SEA",847,846,-1,167,150,119,954,1134,1116,-18,"0","0","0","0","0","0","0"
"576016",2,8,7,"UA","LAX","LAS",800,755,-5,72,65,31,236,912,900,-12,"0","0","0","0","0","0","0"
"4345168",9,28,1,"WN","LAX","DEN",1310,1309,-1,135,133,106,862,1625,1622,-3,"0","0","0","0","0","0","0"
"1752601",4,22,3,"AA","DFW","LAS",1520,1526,6,184,187,157,1055,1624,1633,9,"0","0","0","0","0","0","0"
"3500818",8,6,4,"WN","LAS","DEN",1130,1129,-1,115,97,79,628,1425,1406,-19,"0","0","0","0","0","0","0"
"3217179",7,20,1,"OO","DEN","SEA",1659,1659,0,175,167,144,1024,1854,1846,-8,"0","0","0","0","0","0","0"
"3168352",7,17,5,"AS","LAS","SEA",1715,1707,-8,149,154,132,867,1944,1941,-3,"0","0","0","0","0","0","0"
"2938270",7,3,5,"DL","ATL","LAS",2200,2159,-1,256,256,235,1747,2316,2315,-1,"0","0","0","0","0","0","0"
"4210273",9,19,6,"UA","DEN","LAS",1908,1938,30,115,97,84,628,2003,2015,12,"0","0","0","0","0","0","0"
"2556381",6,11,4,"UA","LAX","DEN",812,812,0,143,146,104,862,1135,1138,3,"0","0","0","0","0","0","0"
"2347402",5,29,5,"WN","SFO","LAX",1320,1320,0,80,79,56,337,1440,1439,-1,"0","0","0","0","0","0","0"
"579982",2,8,7,"AA","LAS","DFW",1213,1206,-7,157,158,123,1055,1650,1644,-6,"0","0","0","0","0","0","0"
"3024093",7,9,4,"UA","ORD","SFO",905,921,16,263,260,229,1846,1128,1141,13,"0","0","0","0","0","0","0"
"5600829",12,17,4,"DL","DFW","ATL",1945,1952,7,121,108,86,731,2246,2240,-6,"0","0","0","0","0","0","0"
"3603226",8,12,3,"AA","CLT","JFK",1320,1321,1,119,106,75,541,1519,1507,-12,"0","0","0","0","0","0","0"
"3640905",8,14,5,"DL","ATL","DFW",1630,1626,-4,140,141,120,731,1750,1747,-3,"0","0","0","0","0","0","0"
"804775",2,22,7,"UA","SFO","ORD",2244,2247,3,245,232,210,1846,449,439,-10,"0","0","0","0","0","0","0"
"1263951",3,23,1,"AA","SFO","DFW",1320,1350,30,205,206,167,1464,1845,1916,31,"0","0","1","0","1","1","0"
"353254",1,24,6,"AA","DFW","LAX",650,643,-7,206,196,159,1235,816,759,-17,"0","0","0","0","0","0","0"
"4362943",9,29,2,"DL","LAX","ATL",1445,1440,-5,259,254,226,1947,2204,2154,-10,"0","0","0","0","0","0","0"
"2768681",6,23,2,"AA","ORD","CLT",1825,1821,-4,125,105,80,599,2130,2106,-24,"0","0","0","0","0","0","0"
"2365664",5,30,6,"AA","CLT","ORD",1615,1852,157,128,139,112,599,1723,2011,168,"0","0","1","0","1","1","0"
"5431331",12,7,1,"AA","SFO","CLT",15,5,-10,290,286,265,2296,805,751,-14,"0","0","0","0","0","0","0"
"2462107",6,5,5,"OO","ORD","ATL",1335,1335,0,124,119,87,606,1639,1634,-5,"0","0","0","0","0","0","0"
"1384396",3,30,1,"DL","JFK","LAS",1915,1939,24,357,319,297,2248,2212,2158,-14,"0","0","0","0","0","0","0"
"4068859",9,10,4,"WN","LAX","LAS",1550,1549,-1,70,64,46,236,1700,1653,-7,"0","0","0","0","0","0","0"
"2534674",6,9,2,"DL","ATL","ORD",2048,NA,NA,132,NA,NA,606,2200,NA,NA,"0","1","0","0","0","0","0"
"4250988",9,22,2,"WN","LAS","DEN",1230,1247,17,110,96,80,628,1520,1523,3,"0","0","0","0","0","0","0"
"416417",1,28,3,"DL","JFK","LAX",1135,1156,21,390,365,343,2475,1505,1501,-4,"0","0","0","0","0","0","0"
"2402979",6,2,2,"UA","LAX","DEN",545,540,-5,144,188,111,862,909,948,39,"0","0","1","0","0","0","0"
"3761549",8,21,5,"DL","ATL","CLT",2306,2302,-4,70,57,38,226,16,2359,-17,"0","0","0","0","0","0","0"
"4069166",9,10,4,"UA","DEN","ORD",1610,1608,-2,152,140,111,888,1942,1928,-14,"0","0","0","0","0","0","0"
"3784954",8,23,7,"AA","DFW","CLT",1540,1542,2,161,161,129,936,1921,1923,2,"0","0","0","0","0","0","0"
"909877",3,1,7,"OO","LAS","SEA",1705,1712,7,164,149,126,867,1949,1941,-8,"0","0","0","0","0","0","0"
"2449964",6,4,4,"WN","LAX","DEN",1835,1830,-5,135,NA,NA,862,2150,53,NA,"1","0","0","0","0","0","0"
"5598530",12,17,4,"DL","ATL","ORD",1725,1752,27,124,108,83,606,1829,1840,11,"0","0","0","0","0","0","0"
"2284596",5,25,1,"OO","LAS","LAX",1809,1804,-5,76,73,46,236,1925,1917,-8,"0","0","0","0","0","0","0"
"4002032",9,6,7,"AA","ORD","LAS",1000,959,-1,234,228,207,1514,1154,1147,-7,"0","0","0","0","0","0","0"
"5512514",12,12,6,"AS","SEA","LAX",655,650,-5,160,150,107,954,935,920,-15,"0","0","0","0","0","0","0"
"3366382",7,29,3,"AA","ATL","DFW",1306,1304,-2,143,118,98,731,1429,1402,-27,"0","0","0","0","0","0","0"
"5524499",12,13,7,"AA","SFO","DFW",643,646,3,212,208,171,1464,1215,1214,-1,"0","0","0","0","0","0","0"
"3490772",8,5,3,"AA","DFW","LAS",1845,1844,-1,179,165,141,1055,1944,1929,-15,"0","0","0","0","0","0","0"
"821202",2,23,1,"DL","LAX","JFK",2255,2254,-1,305,287,260,2475,700,641,-19,"0","0","0","0","0","0","0"
"2338792",5,28,4,"AA","SFO","JFK",2250,2242,-8,337,342,303,2586,727,724,-3,"0","0","0","0","0","0","0"
"1989123",5,7,4,"UA","ORD","LAX",917,910,-7,268,260,235,1744,1145,1130,-15,"0","0","0","0","0","0","0"
"4058708",9,10,4,"AA","SFO","ORD",500,500,0,251,247,217,1846,1111,1107,-4,"0","0","0","0","0","0","0"
"2141259",5,16,6,"AA","ATL","DFW",1555,1551,-4,148,144,120,731,1723,1715,-8,"0","0","0","0","0","0","0"
"1321926",3,26,4,"UA","LAX","JFK",2140,2142,2,319,329,304,2475,559,611,12,"0","0","0","0","0","0","0"
"1845511",4,28,2,"AA","DFW","JFK",1154,1152,-2,225,204,183,1391,1639,1616,-23,"0","0","0","0","0","0","0"
"3213803",7,20,1,"WN","DEN","LAS",1340,1340,0,110,109,89,628,1430,1429,-1,"0","0","0","0","0","0","0"
"73847",1,5,1,"OO","DFW","LAX",1630,1828,118,213,184,152,1235,1803,1932,89,"0","0","0","0","0","1","0"
"5237500",11,24,2,"AA","CLT","DFW",930,943,13,183,165,137,936,1133,1128,-5,"0","0","0","0","0","0","0"
"3136556",7,15,3,"AA","DFW","ORD",2010,2021,11,154,128,109,802,2244,2229,-15,"0","0","0","0","0","0","0"
"332995",1,22,4,"OO","LAS","LAX",1803,1801,-2,72,73,44,236,1915,1914,-1,"0","0","0","0","0","0","0"
"1432851",4,2,4,"AA","JFK","LAX",1730,1730,0,391,434,384,2475,2101,2144,43,"0","0","1","0","0","0","0"
"2132524",5,16,6,"AA","ORD","DFW",605,600,-5,153,134,114,802,838,814,-24,"0","0","0","0","0","0","0"
"2190391",5,19,2,"UA","ATL","ORD",1704,1713,9,136,116,93,606,1820,1809,-11,"0","0","0","0","0","0","0"
"1979342",5,6,3,"AS","LAX","SEA",1620,1615,-5,159,NA,NA,954,1859,2217,NA,"1","0","0","0","0","0","0"
"442448",1,30,5,"UA","LAS","SFO",600,552,-8,100,81,64,414,740,713,-27,"0","0","0","0","0","0","0"
"3794813",8,24,1,"UA","SFO","JFK",845,839,-6,342,316,292,2586,1727,1655,-32,"0","0","0","0","0","0","0"
"2167105",5,18,1,"WN","LAS","LAX",1035,1042,7,70,80,43,236,1145,1202,17,"0","0","1","0","0","1","0"
"3662222",8,16,7,"DL","SEA","LAX",654,654,0,171,155,130,954,945,929,-16,"0","0","0","0","0","0","0"
"952065",3,4,3,"DL","DEN","ATL",1035,1038,3,177,158,135,1199,1532,1516,-16,"0","0","0","0","0","0","0"
"3299403",7,25,6,"AS","LAS","SEA",1320,1314,-6,148,144,119,867,1548,1538,-10,"0","0","0","0","0","0","0"
"970568",3,5,4,"DL","LAX","JFK",1245,1422,97,325,328,293,2475,2110,2250,100,"0","0","1","0","0","0","0"
"2559126",6,11,4,"DL","ATL","DEN",1050,1050,0,193,168,148,1199,1203,1138,-25,"0","0","0","0","0","0","0"
"4359719",9,29,2,"AA","CLT","ORD",1125,1124,-1,128,120,92,599,1233,1224,-9,"0","0","0","0","0","0","0"
"780000",2,21,6,"WN","LAX","SFO",900,855,-5,80,74,56,337,1020,1009,-11,"0","0","0","0","0","0","0"
"352851",1,24,6,"DL","CLT","ATL",615,842,147,76,59,42,226,731,941,130,"0","0","0","0","1","0","0"
"2543690",6,10,3,"AA","SFO","JFK",1235,1232,-3,353,335,308,2586,2128,2107,-21,"0","0","0","0","0","0","0"
"5203850",11,22,7,"AA","LAS","ORD",515,511,-4,223,215,186,1514,1058,1046,-12,"0","0","0","0","0","0","0"
"4177198",9,17,4,"DL","LAX","ATL",1615,1613,-2,257,243,215,1947,2332,2316,-16,"0","0","0","0","0","0","0"
"483679",2,2,1,"AS","DEN","SEA",600,555,-5,185,200,165,1024,805,815,10,"0","0","0","0","0","0","0"
"5370042",12,2,3,"OO","LAX","DFW",2006,2002,-4,181,171,150,1235,107,53,-14,"0","0","0","0","0","0","0"
